Kind,Name,PercentLackOfCohesion,MaxInheritanceTree,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethodAll,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod
Class,"net.minecraft.src.forge.ForgeHooks.getRandomItem.(Anon_1)",0,1,2,1,0,1,1,0,1
Class,"net.minecraft.src.forge.ForgeHooks.getRandomItem.(Anon_1)",0,1,2,1,0,1,1,0,1
Public Class,"net.minecraft.src.forge.ForgeHooksClient",82,1,1,7,0,14,0,0,14
Private Static Class,"net.minecraft.src.forge.ForgeHooksClient.TesKey",25,1,2,0,0,4,4,2,4
Public Class,"net.minecraft.src.forge.ForgeHooksServer",66,1,1,6,0,3,0,0,3
Public Class,"net.minecraft.src.forge.GuiControlsScrollPanel",67,2,1,0,0,8,8,7,8
Public Class,"net.minecraft.src.forge.GuiMissingMods",50,2,1,2,0,4,4,1,4
Public Interface,"net.minecraft.src.forge.IArmorTextureProvider",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IArrowLooseHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IArrowLooseHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IArrowNockHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IArrowNockHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IBonemealHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IBonemealHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IBucketHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IBucketHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IConnectRedstone",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IConnectRedstone",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IConnectionHandler",0,0,0,0,0,3,3,0,3
Public Interface,"net.minecraft.src.forge.IConnectionHandler",0,0,0,0,0,3,3,0,3
Public Interface,"net.minecraft.src.forge.ICraftingHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ICraftingHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ICustomItemRenderer",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IDestroyToolHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IDestroyToolHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IGuiHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IGuiHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IHighlightHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IHoeHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IHoeHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IMinecartCollisionHandler",0,0,0,0,0,4,4,0,4
Public Interface,"net.minecraft.src.forge.IMinecartCollisionHandler",0,0,0,0,0,4,4,0,4
Public Interface,"net.minecraft.src.forge.IMinecartHandler",0,0,0,0,0,3,3,0,3
Public Interface,"net.minecraft.src.forge.IMinecartHandler",0,0,0,0,0,3,3,0,3
Public Interface,"net.minecraft.src.forge.IMultipassRender",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IMultipassRender",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IOreHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IOreHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IOverrideReplace",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.IOverrideReplace",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.IPacketHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IPacketHandler",0,0,0,0,2,1,1,0,1
Public Interface,"net.minecraft.src.forge.IPickupHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IPickupHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IRenderContextHandler",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.IRenderWorldLastHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IShearable",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.IShearable",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.ISidedInventory",0,2,1,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.ISidedInventory",0,2,1,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.ISleepHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ISleepHandler",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ISpawnHandler",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.ISpawnHandler",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.ISpecialArmor",0,0,0,1,0,3,3,0,3
Public Interface,"net.minecraft.src.forge.ISpecialArmor",0,0,0,1,0,3,3,0,3
Public Interface,"net.minecraft.src.forge.ISpecialResistance",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ISpecialResistance",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ITextureProvider",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.ITextureProvider",0,0,0,0,0,1,1,0,1
Public Interface,"net.minecraft.src.forge.IThrowableEntity",0,0,0,0,0,2,2,0,2
Public Interface,"net.minecraft.src.forge.IThrowableEntity",0,0,0,0,0,2,2,0,2
Public Class,"net.minecraft.src.forge.MessageManager",58,1,1,3,0,12,11,1,12
Public Class,"net.minecraft.src.forge.MessageManager",58,1,1,3,0,12,11,1,12
Public Class,"net.minecraft.src.forge.MessageManager.ConnectionInstance",68,1,1,1,0,11,11,4,11
Public Class,"net.minecraft.src.forge.MessageManager.ConnectionInstance",68,1,1,1,0,11,11,4,11
Public Class,"net.minecraft.src.forge.MinecartKey",0,1,1,0,0,3,3,2,3
Public Class,"net.minecraft.src.forge.MinecartKey",0,1,1,0,0,3,3,2,3
Public Class,"net.minecraft.src.forge.MinecraftForge",94,1,1,20,0,53,0,0,53
Public Class,"net.minecraft.src.forge.MinecraftForge",94,1,1,20,0,53,0,0,53
Public Static Class,"net.minecraft.src.forge.MinecraftForge.OreQuery",50,1,2,1,0,2,2,1,2
Public Static Class,"net.minecraft.src.forge.MinecraftForge.OreQuery",50,1,2,1,0,2,2,1,2
Public Class,"net.minecraft.src.forge.MinecraftForge.OreQuery.OreQueryIterator",37,1,2,1,0,4,4,2,4
Public Class,"net.minecraft.src.forge.MinecraftForge.OreQuery.OreQueryIterator",37,1,2,1,0,4,4,2,4
Public Class,"net.minecraft.src.forge.MinecraftForgeClient",86,1,1,6,0,11,0,0,11
Public Abstract Class,"net.minecraft.src.forge.NetworkMod",0,2,1,0,0,2,2,0,2
Public Abstract Class,"net.minecraft.src.forge.NetworkMod",0,2,1,0,0,2,2,0,2
Public Generic Class,"net.minecraft.src.forge.ObjectPair",40,1,1,0,0,5,5,2,5
Public Generic Class,"net.minecraft.src.forge.ObjectPair",40,1,1,0,0,5,5,2,5
TypeVariable,"net.minecraft.src.forge.ObjectPair.T1",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.ObjectPair.T1",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.ObjectPair.T2",0,0,1,0,0,0,0,0,0
TypeVariable,"net.minecraft.src.forge.ObjectPair.T2",0,0,1,0,0,0,0,0,0
Public Class,"net.minecraft.src.forge.PacketHandlerClient",16,1,2,12,0,6,6,0,6
Public Class,"net.minecraft.src.forge.PacketHandlerServer",40,1,2,6,0,5,5,0,5
Public Class,"net.minecraft.src.forge.Property",0,1,1,0,0,0,0,3,0
Public Class,"net.minecraft.src.forge.Property",0,1,1,0,0,0,0,3,0
Package,"net.minecraft.src.forge.packets",,,,,,,56,44,56
Public Abstract Class,"net.minecraft.src.forge.packets.ForgePacket",100,1,1,0,8,6,6,0,6
Public Abstract Class,"net.minecraft.src.forge.packets.ForgePacket",100,1,1,0,0,6,6,0,6
Public Class,"net.minecraft.src.forge.packets.PacketEntitySpawn",43,2,1,4,0,11,5,11,5
Public Class,"net.minecraft.src.forge.packets.PacketEntitySpawn",43,2,1,4,0,11,5,11,5
Public Class,"net.minecraft.src.forge.packets.PacketMissingMods",0,3,1,0,0,13,2,0,2
Public Class,"net.minecraft.src.forge.packets.PacketMissingMods",0,3,1,0,0,13,2,0,2
Public Class,"net.minecraft.src.forge.packets.PacketModIDs",50,2,1,0,0,10,4,2,4
Public Class,"net.minecraft.src.forge.packets.PacketModIDs",50,2,1,0,0,10,4,2,4
Public Class,"net.minecraft.src.forge.packets.PacketModList",53,2,1,0,0,11,5,3,5
Public Class,"net.minecraft.src.forge.packets.PacketModList",53,2,1,0,2,11,5,3,5
Public Class,"net.minecraft.src.forge.packets.PacketOpenGUI",33,2,1,0,0,12,6,6,6
Public Class,"net.minecraft.src.forge.packets.PacketOpenGUI",33,2,1,0,0,12,6,6,6
Public Class,"net.minecraft.src.mod_MinecraftForge",0,2,1,2,0,2,2,0,2
Public Class,"net.minecraft.src.mod_MinecraftForge",0,2,1,2,0,2,2,0,2
