"Kind","Name","PercentLackOfCohesion","MaxInheritanceTree","CountClassBase","CountClassCoupled","CountClassDerived","CountDeclMethodAll","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod"
"Public Class","net.minecraft.src.forge.MinecartKey",0,1,1,0,0,3,3,2,3
"Public Class","net.minecraft.src.forge.MinecraftForge",95,1,1,22,0,56,0,0,56
"Public Class","net.minecraft.src.forge.MinecraftForge",95,1,1,22,0,56,0,0,56
"Public Static Class","net.minecraft.src.forge.MinecraftForge.OreQuery",50,1,2,1,0,2,2,1,2
"Public Static Class","net.minecraft.src.forge.MinecraftForge.OreQuery",50,1,2,1,0,2,2,1,2
"Public Class","net.minecraft.src.forge.MinecraftForge.OreQuery.OreQueryIterator",37,1,2,1,0,4,4,2,4
"Public Class","net.minecraft.src.forge.MinecraftForge.OreQuery.OreQueryIterator",37,1,2,1,0,4,4,2,4
"Public Class","net.minecraft.src.forge.MinecraftForgeClient",88,1,1,9,0,14,0,0,14
"Public Abstract Class","net.minecraft.src.forge.NetworkMod",0,2,1,0,2,2,2,0,2
"Public Abstract Class","net.minecraft.src.forge.NetworkMod",0,2,1,0,0,3,3,0,3
"Public Generic Class","net.minecraft.src.forge.ObjectPair",40,1,1,0,0,5,5,2,5
"Public Generic Class","net.minecraft.src.forge.ObjectPair",40,1,1,0,0,5,5,2,5
"Public Class","net.minecraft.src.forge.PacketHandlerClient",19,1,2,11,0,5,5,0,5
"Public Class","net.minecraft.src.forge.PacketHandlerServer",50,1,2,5,0,4,4,0,4
"Public Class","net.minecraft.src.forge.Property",73,1,1,0,0,5,5,3,5
"Public Class","net.minecraft.src.forge.Property",73,1,1,0,0,5,5,3,5
"Public Abstract Class","net.minecraft.src.forge.packets.ForgePacket",100,1,1,0,6,6,6,0,6
"Public Abstract Class","net.minecraft.src.forge.packets.ForgePacket",100,1,1,0,0,6,6,0,6
"Public Class","net.minecraft.src.forge.packets.PacketEntitySpawn",41,2,1,4,0,11,5,11,5
"Public Class","net.minecraft.src.forge.packets.PacketEntitySpawn",41,2,1,4,0,11,5,11,5
"Public Class","net.minecraft.src.forge.packets.PacketMissingMods",0,3,1,0,0,13,2,0,2
"Public Class","net.minecraft.src.forge.packets.PacketMissingMods",0,3,1,0,0,13,2,0,2
"Public Class","net.minecraft.src.forge.packets.PacketModList",50,2,1,0,2,11,5,4,5
"Public Class","net.minecraft.src.forge.packets.PacketModList",50,2,1,0,0,11,5,4,5
"Public Class","net.minecraft.src.forge.packets.PacketOpenGUI",33,2,1,0,0,12,6,6,6
"Public Class","net.minecraft.src.forge.packets.PacketOpenGUI",33,2,1,0,0,12,6,6,6
"Public Class","net.minecraft.src.mod_MinecraftForge",0,3,1,2,0,6,4,0,4
"Public Class","net.minecraft.src.mod_MinecraftForge",0,3,1,2,0,6,4,0,4
